source,destination,distance_km,estimated_time_min,traffic_level,road_type,is_weekend
Nizampura,Subhanpura,12.74,25,Low,Highway,0
Nizampura,Old Padra Road,13.13,53,High,Highway,0
Vasna-Bhayli Road,Makarpura,9.94,40,High,Main Road,1
Old Padra Road,Ellora Park,10.35,21,Low,Main Road,1
Sayajigunj,Subhanpura,5.61,22,High,Highway,0
Waghodia Road,Chhani,8.09,32,High,Local,1
Sayajigunj,Nizampura,13.7,41,Medium,Local,1
Sayajigunj,Nizampura,13.56,54,High,Highway,1
Akota,Waghodia Road,10.89,33,Medium,Highway,0
Tarsali,Karelibaug,14.26,43,Medium,Main Road,0
Chhani,Makarpura,14.64,44,Medium,Main Road,0
Gotri,Alkapuri,10.54,21,Low,Main Road,0
Gotri,Karelibaug,5.77,12,Low,Main Road,0
Alkapuri,Sayajigunj,8.64,35,High,Main Road,0
Akota,Alkapuri,3.5,10,Medium,Main Road,0
Makarpura,Subhanpura,4.14,8,Low,Highway,0
Old Padra Road,Tarsali,7.4,22,Medium,Local,0
Sayajigunj,Subhanpura,10.63,21,Low,Local,1
Waghodia Road,Alkapuri,2.84,9,Medium,Main Road,0
Ellora Park,Fatehgunj,3.57,21,Very High,Main Road,1
Harni,Ellora Park,11.25,34,Medium,Main Road,0
Vasna-Bhayli Road,Makarpura,13.62,54,High,Highway,1
Karelibaug,Tarsali,10.63,32,Medium,Highway,1
Waghodia Road,Old Padra Road,2.86,11,High,Highway,1
Vasna-Bhayli Road,Tarsali,6.02,24,High,Main Road,0
Ajwa Road,Tarsali,2.73,11,High,Main Road,1
Waghodia Road,Old Padra Road,12.93,26,Low,Main Road,0
Ellora Park,Sayajigunj,13.9,42,Medium,Local,1
Karelibaug,Manjalpur,9.58,19,Low,Local,1
Sayajigunj,Manjalpur,14.16,85,Very High,Local,1
Old Padra Road,Ellora Park,5.6,17,Medium,Highway,1
Akota,Nizampura,3.15,9,Medium,Main Road,1
Waghodia Road,Ellora Park,7.57,23,Medium,Main Road,0
Sayajigunj,Vasna-Bhayli Road,3.65,11,Medium,Main Road,0
Vasna-Bhayli Road,Old Padra Road,2.59,8,Medium,Local,0
Nizampura,Fatehgunj,8.55,51,Very High,Main Road,1
Sayajigunj,Gotri,13.56,27,Low,Highway,0
Akota,Fatehgunj,13.91,28,Low,Local,1
Karelibaug,Old Padra Road,11.28,45,High,Local,0
Makarpura,Nizampura,8.86,27,Medium,Local,0
Nizampura,Tarsali,9.98,30,Medium,Highway,0
Harni,Subhanpura,11.92,48,High,Highway,0
